Transaction  #,Transaction Date,Transaction Month,Transaction Year,SKU  #,Style  #,Description,Vendor Model,Vendor Name,Qty,Inventory Cost,Sales Amount,Disc Amt,Total,Store,Department,Design,Class,Sub-Class,
CH-10002289,7/1/2026,7,2026,228546,ER-LGE+RBC2.00-184,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND RBC SOLITAIRE STUDS",ER-LGE+RBC2.00,KRA,1,431,"6,995.00","5,595.00","1,400.00",VJ-CHAND,EARRINGS,NOVELLO,SOL STUDS,2.00 CARAT,
GM-10292978,6/30/2026,6,2026,233080Y,JR149830FG4WXENQ4-4,"10KT""BELLA.BY.OVANI"" LABGROWN DIAMOND ROUND BRIDAL RING",JR149830FG4WXENQ4,KMA,1,156,"1,899.00","1,260.81",638.19,DBC-GM,LADYS RING,BELLA OVAN,10KT,7,
PA-10001355,7/1/2026,7,2026,237326Y,EVEBS100VK5W0-1,"10KT""UV-NOVELLO"" LABGROWN DIAMOND RBC SOLITIARE STUDS",EVEBS100VK5W0,HRSH,1,160,"1,899.00","1,539.45",359.55,VJ-PALM,EARRINGS,NOVELLO,SOL STUDS,1.00 CARAT,
PB-10291441,6/29/2026,6,2026,226557Y,EVRE-23409VXA34W4-11,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND OVAL BRIDAL RING",EVRE-23409VXA34W4,HRSH,1,"1,130.00","15,995.00","12,425.00","3,570.00",VJ-PB,LADYS RING,NOVELLO,14KT,7,
VM-10293023,6/29/2026,6,2026,234400V-5,MV107-SL-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL PLATED  INFINITY KNOT BAND ( NO WARRANTY ),MV107-SL,VSU,1,91,299,0,299,VJ-MOD,LADYS RING,LOVE,BAND,INFINITY,
VM-10293023,6/29/2026,6,2026,229905V,MHS00029R-P SAPPHIRE-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL PLATED 1.00CT PINK SAPPHIRE HALO RING (NO WARRANTY),MHS00029R-P SAPPHIRE,MHVR,1,42,189,0,189,VJ-MOD,B,LOVE,P SAPPHIRE,BIRTHSTONE,
VS-10291882,7/1/2026,7,2026,232777,LT2-123,10KT TRICOLOR-GOLD CZ CRUCUFIX CROSS PENDANT ( NO WARRANTY ),LT2-123,TRCO,1,81,405,206,199,VJ-SERRA,GOLD PNDTS,GOLD JEWL,10KT,CROSS,
VS-10291882,7/1/2026,7,2026,237361-16,ST020,"10KT ""ULTIMATE VALUE"" YELLOW-GOLD D/C SINGAPORE CHAIN (NO WARRANTY)",ST020,OX,1,77,139,0,139,VJ-SERRA,GOLD CHAIN,GOLD JEWL,UV,16,
AR-10291941,7/1/2026,7,2026,183844,R200423W-75,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND PEAR SHAPE HALO RING",R200423W-75,PNT,1,808,"9,999.00","7,395.82","2,603.18",VJ-ARDN,LADYS RING,NOVELLO,,7,
IN-10291067,6/30/2026,6,2026,231050,JRO395330,"10KT""NOVELLO-COLLECTION"" LABGROWN DIAMOND RADIANT SOLITAIRE RING",JRO395330,KMA,1,444,"4,499.00","3,299.00","1,200.00",VJ-INLND,LADYS RING,NOVELLO,SOL RING,7,
AR-10291934,6/29/2026,6,2026,216373,JNB3088-55FW70-3,"14KT""LABGROWN DIAMOND""  ENHANCER RING",JNB3088-55FW70,JLX,1,173,"2,299.00","1,770.26",528.74,VJ-ARDN,LADYS RING,NOVELLO,CHEVRON,7,
VF-10292709,7/1/2026,7,2026,207490,R30008742,RADO WATCH,R30008742,SWATCH GROUP RADO,1,"1,650.00","3,000.00",540,"2,460.00",VJ-FRE,RADO,WATCH,MENS,AUTOMATIC,
VF-10292709,7/1/2026,7,2026,183556Y,RU230263-2,"18KT""OVANI-COLLECTION""  CZ CNTR SEMIMOUNT",RU230263,GM,1,500,"5,999.00","4,499.25","1,499.75",VJ-FRE,LADYS RING,OVANI,SEMIMOUNT,,
VM-10293029,6/30/2026,6,2026,217607,R12161653,RADO WATCH,R12161653,SWATCH GROUP RADO,1,"1,210.00","2,200.00",200,"2,000.00",VJ-MOD,RADO,WATCH,MENS,AUTOMATIC,
VV-10292137,6/29/2026,6,2026,224978Y,EVRB-12248VXA34W4-10,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND MARQUISE BRIDAL SET",EVRB-12248VXA34W4,HRSH,1,"1,316.00","14,995.00","11,769.19","3,225.81",VJ-VIS,LADYS RING,NOVELLO,14KT,7,
VF-10292705,6/30/2026,6,2026,0608067,0608067,MOVADO MUSEUM CLASSIC,0608067,MOVADO,1,"1,040.00","1,995.00",624.44,"1,370.56",VJ-FRE,MOVADO,WATCH,WOMEN,BATTERY,
VR-102291058,6/29/2026,6,2026,228380-24,1TN0W242269A001,"SS""LINKNLOCK"" CUBAN CHAIN",1TN0W242269A001,KRMA,1,15,89,0,89,VJ-ROSE,SS CHAIN,LINKNLOCK,-,CUBAN,
VR-102291058,6/29/2026,6,2026,228381-24,1TN0G242269A001,"SS""LINKNLOCK"" CUBAN CHAIN",1TN0G242269A001,KRMA,1,18,99,0,99,VJ-ROSE,SS CHAIN,LINKNLOCK,-,CUBAN,
VO-10292191,7/1/2026,7,2026,153940,TR-132-11,"TUNGSTEN CARBIDE  BAND 8MM ""NO WARRANTY ON COLOR""",TR-132,JD,1,16,299,57.18,241.82,VJ-OAK,TUNGS BAND,,,11,
SL-10294124,6/29/2026,6,2026,227603S,CO-MPD02001257,SILVER LABGROWN DIAMOND LOVE-SPELL  CLADDAGH HEART PENDANT,CO-MPD02001257,MHVR,1,47,229,0,229,DE-SOUTH,PENDANT,LOVE,"""--""",,
AR-10291938,6/29/2026,6,2026,232772,LT22-03,10KT YELLOW-GOLD CZ VIRGIN MARY PENDANT ( NO WARRANTY ),LT22-03,TRCO,1,65,325,164,161,VJ-ARDN,GOLD PNDTS,GOLD JEWL,10KT,,
AR-10291938,6/29/2026,6,2026,191666,UKHI000114-2-5,14KT YELLOW-GOLD HLW FLAT CURB CHAIN (NO WARRANTY),UKHI000114-2,KGS,1,414,"2,070.00","1,036.52","1,033.48",VJ-ARDN,GOLD CHAIN,GOLD JEWL,14KT,16,
SL-10294133,7/1/2026,7,2026,216266Y,JHN2905-55FW70-3,"14KT""LABGROWN DIAMOND""  ENHANCER RING",JHN2905-55FW70,JLX,1,605,"7,499.00","5,151.37","2,347.63",DE-SOUTH,LADYS RING,NOVELLO,ENHANCER,7,
VM-10293028,6/30/2026,6,2026,163469Y,BBU12-EARRINGS-1,"14KT""NOVELLO-COLLECTION""  CNTR LABGROWN DIAMOND EARRINGS",BBU12-EARRINGS,BG,1,532,"5,999.00","4,319.28","1,679.72",VJ-MOD,EARRINGS,NOVELLO,,,
VM-10293028,6/30/2026,6,2026,163466Y,BBU12,"14KT""NOVELLO-COLLECTION'  CNTR LAB GROWN PENDANT",BBU12,BG,1,423,"4,999.00","3,599.28","1,399.72",VJ-MOD,PENDANT,NOVELLO,,,
IN-10291066,6/29/2026,6,2026,174477,JBPI000007-2,14KY LOBSTER-LOCK W/ JUMP RING CLASP,JBPI000007-2,QUALITY GOLD,1,281,845,478.1,366.9,VJ-INLND,TRAY,,,,
VO-10292187,6/30/2026,6,2026,231388,RRR1936WS,14KT”AANIKA.V”  B. SAPPHIRE 0.60CT DOUBLE HALO RING,RRR1936WS,RCN,1,634,"7,699.00","5,636.99","2,062.01",VJ-OAK,B,AANIKA.V,B SAPPHIRE,BIRTHSTONE,
LO-10002294,7/1/2026,7,2026,227657S,MER03300699,SILVER LABGROWN DIAMOND LOVE-SPELL  2-ROW HOOPS EARRINGS,MER03300699,MHVR,1,35,199,18.63,180.37,VJ-LONG,EARRINGS,LOVE,"""--""",HOOPS,
LO-10002294,7/1/2026,7,2026,208936WR,P213011WP010-4,"10KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND BUTTERFLY HEART PENDANT",P213011WP010,PNT,1,119,"1,399.00","1,099.00",300,VJ-LONG,PENDANT,NOVELLO,10KT,HEART,
FA-10291273,6/29/2026,6,2026,231624S,MV067-SL,"SILVER""LAB-GROWN"" DIAMOND ULTIMATE VALUE CUBAN BRACELET",MV067-SL,VSU,1,444,999,0,999,VJ-VAL,MENS BRCLT,NOVELLO,UV,CUBAN,
CH-10002288,6/29/2026,6,2026,228384-9,1TB0W242269A001,"SS""LINKNLOCK"" CUBAN CHAIN",1TB0W242269A001,KRMA,1,12,69,0,69,VJ-CHAND,SS BRCL,LINKNLOCK,-,CUBAN,
PA-10001352,7/1/2026,7,2026,228383-26,1TN0G242269B001,"SS""LINKNLOCK"" CUBAN CHAIN",1TN0G242269B001,KRMA,1,18,99,0,99,VJ-PALM,SS CHAIN,LINKNLOCK,-,CUBAN,
HE-10001352,6/30/2026,6,2026,228334,1TNDC233825A001,"SS""LINKNLOCK"" BLACK CZ CROSS PENDANT",1TNDC233825A001,KRMA,1,13,79,0,79,VJ-HEND,SS PNDTS,LINKNLOCK,-,CROSS,
SO-10290960,6/29/2026,6,2026,14010KY12,14010KY12,"10KT ""BENCHMARK"" GOLD BAND 4MM TRADITIONAL OVAL",14010KY12,BENCHMARK,1,279,"1,256.00",0,"1,256.00",VJ-SOLANO,GOLD BANDS,PLAIN,10KT,12,
SO-10290960,6/29/2026,6,2026,14010KY10,14010KY10,"10KT ""BENCHMARK"" GOLD BAND 4MM TRADITIONAL OVAL",14010KY10,BENCHMARK,1,259,"1,166.00",0,"1,166.00",VJ-SOLANO,GOLD BANDS,PLAIN,10KT,10,
NO-10001214,7/1/2026,7,2026,238343V,MPD03301400-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL HEART NECKLACE ( NO WARRANTY ),MPD03301400,MHVR,1,62,279,0,279,VJ-NORTH,FANCY NECK,LOVE,,HEART,
NO-10001214,7/1/2026,7,2026,236941,MV189W-4,"14KT""OVANI-COLLECTION""  IGI CERT LABGROWN DIAMOND HIDDEN HALO RADIANT BRIDAL SET",MV189W,VSU,1,"2,908.00","39,995.00","29,795.64","10,199.36",VJ-NORTH,LADYS RING,OVANI,14KT,7,
HE-10001353,7/1/2026,7,2026,202862,YC140031-S-W-WH,SILVER LOVE-SPELL CZ INFINITY CROSS PENDANT,YC140031-S-W-WH,DLM,1,12,54,0,54,VJ-HEND,SILVER PDT,LOVE,"""--""",CROSS,
HE-10001353,7/1/2026,7,2026,042429592667,98A302,BULOVA MARINE WATCH,98A302,BULOVA,1,330.12,695,0,695,VJ-HEND,BULOVA,WATCH,MENS,AUTOMATIC,
SL-10294122,6/29/2026,6,2026,205189,MBR50000242,14KT DIAMOND TENNIS BRACELET,MBR50000242,MHVR,1,"2,011.00","24,995.00","18,493.87","6,501.13",DE-SOUTH,LADYS BRCL,,TENNIS,7,
VO-10292189,7/1/2026,7,2026,227971V,CO-MER05000668-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL HOOPS EARRINGS (NO WARRANTY),CO-MER05000668,MHVR,1,46,209,0,209,VJ-OAK,EARRINGS,LOVE,"""--""",HOOPS,
VO-10292189,7/1/2026,7,2026,231622S,MV066-SL,"SILVER""LAB-GROWN"" DIAMOND ULTIMATE VALUE HOOPS",MV066-SL,VSU,1,126,299,0,299,VJ-OAK,EARRINGS,NOVELLO,UV,HOOPS,
VF-10292702,6/30/2026,6,2026,238769,238769,"14KT""NOVELLO-COLLECTION"" IGI CERT LABGROWN DIAMOND SOLITAIRE RING",LGE+RAD4.00,KRA,1,738,"16,995.00","13,475.00","3,520.00",VJ-FRE,LADYS RING,NOVELLO,SOL RING,4.00 CARAT,
VM-10293024,6/29/2026,6,2026,216256Y,JHE847-55FW70-4,"14KT""LABGROWN DIAMOND""  ENHANCER RING",JHE847-55FW70,JLX,1,303,"3,699.00","2,700.00",999,VJ-MOD,LADYS RING,NOVELLO,ENHANCER,7,
VM-10293024,6/29/2026,6,2026,231563-20,KKP5419-2-14,10KT YELLOW-GOLD PAVE CURB CHAIN,KKP5419-2,SFCO/KGS,1,834,"4,170.00","1,876.50","2,293.50",VJ-MOD,GOLD CHAIN,GOLD JEWL,10KT,20,
VO-10292186,6/30/2026,6,2026,233485Y,RRP1879YE-1,14KT”AANIKA.V”  EMERALD 0.75CT HALO PENDANT,RRP1879YE,RCN,1,554,"4,699.00","3,750.00",949,VJ-OAK,BP,AANIKA.V,EMERALD,BIRTHSTONE,
LO-10002290,6/30/2026,6,2026,217303,CLOSEOUT-17,10KT DIAMOND PC 3STONE RING,CLOSEOUT,CUSTBB,1,820,"9,995.00","7,593.15","2,401.85",VJ-LONG,LADYS RING,,10KT,7,
LO-10002290,6/30/2026,6,2026,228955V,MBR25000329_Z,SILVER LABGROWN DIAMOND LINKNLOCK VERMEIL PLATED CUBAN BRACELET (NO WARRANTY),MBR25000329,MHVR,1,307,"1,389.00",95.7,"1,293.30",VJ-LONG,MENS BRCLT,LINKNLOCK,-,CUBAN,
VM-10293026,6/30/2026,6,2026,228325,1TPDC2012003A,"SS""LINKNLOCK"" CZ CROSS PENDANT",1TPDC2012003A,KRMA,1,13,79,5.52,73.48,VJ-MOD,SS PNDTS,LINKNLOCK,-,CROSS,
VM-10293026,6/30/2026,6,2026,228322,1TPDC235552A001,"SS""LINKNLOCK"" DRAGON PENDANT",1TPDC235552A001,KRMA,1,13,79,5.52,73.48,VJ-MOD,SS PNDTS,LINKNLOCK,-,CROSS,
FA-10291275,6/30/2026,6,2026,204027,SFER100,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND FLOWER EARRINGS",SFER100,SNFLR,1,525,"6,999.00","5,635.36","1,363.64",VJ-VAL,EARRINGS,NOVELLO,14KT,FLOWER,
RE-10292283,6/29/2026,6,2026,231011,JR144704FG4WXN0Q4-38,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND HIDDEN HALO RADIANT BRIDAL RING",JR144704FG4WXN0Q4,KMA,1,886,"15,995.00","12,795.00","3,200.00",VJ-RENO,LADYS RING,NOVELLO,14KT,7,
AR-10291936,6/29/2026,6,2026,198355,TR-998-9,TUNGSTEN BAND 8MM,TR-998,JD,1,12,299,119.69,179.31,VJ-ARDN,TUNGS BAND,,,11.5,
SL-10294127,6/29/2026,6,2026,231616,MV062-10W,"10KT""LAB-GROWN"" DIAMOND ULTIMATE VALUE RBC HALO STUDS EARRINGS",MV062-10W,VSU,1,374,699,0,699,DE-SOUTH,EARRINGS,NOVELLO,UV,,
VS-10291878,6/30/2026,6,2026,224145,EVBN-0661VA34W4,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND 3-STONE BANGLE",EVBN-0661VA34W4,HRSH,1,"2,116.00","23,499.00","18,948.37","4,550.63",VJ-SERRA,BANGLE,NOVELLO,14KT,,
FA-10291284,7/1/2026,7,2026,176725,WG707,14KT PUSHBACK EARRING BACK [S],WG707,QUALITY GOLD,2,16,100,0,100,VJ-VAL,TRAY,,,,
DB-10000005,7/1/2026,7,2026,202843,DY110122-S-W-WH,SILVER LOVE-SPELL CZ EARRINGS,DY110122-S-W-WH,DLM,1,9,38,0,38,VJ-DEER,SILVER ERG,LOVE,"""--""",,
LO-10002285,6/29/2026,6,2026,224605-8,A3T 150 6L,"SILVER ""LINKNLOCK"" FIGARUCCI BRACELET ( NO WARRANTY )",A3T 150 6L,COAR,1,60,270,57.53,212.47,VJ-LONG,SILVR BRCL,LINKNLOCK,-,8,
VR-102291059,6/29/2026,6,2026,197688,SFPD00016,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND OVAL SOLITAIRE NECKLACE",SFPD00016,SNFLR,1,559,"7,299.00","5,112.78","2,186.22",VJ-ROSE,FANCY NECK,NOVELLO,14KT,,
VR-102291059,6/29/2026,6,2026,237324,EVEBS075VK5W0,"10KT""UV-NOVELLO"" LABGROWN DIAMOND RBC SOLITIARE STUDS",EVEBS075VK5W0,HRSH,1,140,"1,599.00","1,001.00",598,VJ-ROSE,EARRINGS,NOVELLO,SOL STUDS,0.75 LESS,
SA-10292018,6/29/2026,6,2026,224143,EVRE-22000VBSA44W4,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND HALO PROMISE RING",EVRE-22000VBSA44W4,HRSH,1,523,"5,799.00","4,334.47","1,464.53",VJ-SAL,LADYS RING,NOVELLO,14KT,7,
ST-10292307,6/30/2026,6,2026,208363-26,UKPH100004-5,14KT YELLOW-GOLD D/C ROPE CHAIN (NO WARRANTY),UKPH100004,KGS,1,"1,109.00","5,545.00","2,151.42","3,393.58",DBC-STOCK,GOLD CHAIN,GOLD JEWL,14KT,26,
ST-10292307,6/30/2026,6,2026,212038,CO-HOOPS-181,14KT YELLOW-GOLD D/C TWIST OVAL HOOPS (NO WARRANTY),CO-HOOPS,AFG,1,314,"1,570.00",781.01,788.99,DBC-STOCK,GOLD HOOPS,GOLD JEWL,14KT,HOOPS,
VE-10293543,6/29/2026,6,2026,207933-24,UKPD100020-3,14KT YELLOW-GOLD HLW SPL ROPE CHAIN,UKPD100020,KGS,1,"1,333.00","6,665.00","4,574.09","2,090.91",VJ-EAST,GOLD CHAIN,GOLD JEWL,14KT,24,
VE-10293542,6/29/2026,6,2026,216211,RPAB1/3-8,"14KT""LABGROWN-DIAMOND""  ROUND-PRONG ANNIVERSARY BAND",RPAB1/3,JLX,1,270,"3,099.00","2,434.00",665,VJ-EAST,LADYS RING,NOVELLO,AB,7,
VE-10293542,6/29/2026,6,2026,156812,RPAB1/4-18-3,"18KT""OVANI-COLLECTION"" ROUND PRONG  BAND",RPAB1/4-18,JLX,1,346,"3,995.00","3,251.81",743.19,VJ-EAST,LADYS RING,OVANI,AB,7,
VI-10292538,7/1/2026,7,2026,8.85997E+11,3601096,MOVADO WATCH,3601096,MOVADO,1,390,750,150,600,VJ-VICTOR,MOVADO,WATCH,MENS,BATTERY,
VS-10291879,6/30/2026,6,2026,238847Y,ANAF0359,"10KT""BELLA.BY.OVANI""  LABGROWN DIAMOND CUBAN RING",ANAF0359,INFN,1,313,"4,099.00","3,006.61","1,092.39",VJ-SERRA,LADYS RING,BELLA OVAN,10KT,CUBAN,
RE-10292282,6/29/2026,6,2026,227649S,MPD06001323,SILVER LABGROWN DIAMOND LOVE-SPELL  DOUBLE HEART PENDANT,MPD06001323,MHVR,1,66,349,0,349,VJ-RENO,PENDANT,LOVE,"""--""",HEART,
AR-10291939,7/1/2026,7,2026,198839,BLACKSTUDS5-PC,14KT TREATED BLACK DIAMONDS PRINCESS STUDS,BLACKSTUDS5-PC,HOD,1,170,"2,399.00","1,801.30",597.7,VJ-ARDN,EARRINGS,,,1.50 CARAT,
SL-10294134,7/1/2026,7,2026,232938Y,MV030W-27,"14KT""OVANI-COLLECTION""  IGI CERT LABGROWN DIAMOND PEAR BRIDAL RING",MV030W,VSU,1,"1,340.00","20,995.00","13,771.00","7,224.00",DE-SOUTH,LADYS RING,OVANI,14KT,7,
SL-10294134,7/1/2026,7,2026,216347Y,JNS7566-55FW70-4,"14KT""LABGROWN DIAMOND""  ENHANCER RING",JNS7566-55FW70,JLX,1,250,"3,099.00",0,"3,099.00",DE-SOUTH,LADYS RING,NOVELLO,CHEVRON,7,
LO-10002288,6/30/2026,6,2026,218091Y,EVYEH-0010VA44W4-1,"14KT""LABGROWN DIAMOND""  DANGLING HOOPS EARRINGS",EVYEH-0010VA44W4,HRSH,1,504,"5,995.00","4,796.00","1,199.00",VJ-LONG,EARRINGS,NOVELLO,14KT,HOOPS,
VV-10292139,6/30/2026,6,2026,232093,MV05810W-9,"10KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND ROUND BRIDAL SET",MV05810W,VSU,1,736,"9,995.00","7,496.00","2,499.00",VJ-VIS,LADYS RING,NOVELLO,10KT,7,
SR-10291291,7/1/2026,7,2026,234393V,MRF12501091-1,SILVER NATURAL TREATED BLACK DIAMOND LINKNLOCK VERMEIL PLATED MENS RING (NO WARRANTY),MRF12501091,MHVR,1,107,419,55.35,363.65,VJ-S.ROSA,GENTS RING,LINKNLOCK,-,10,
VL-10291017,7/1/2026,7,2026,7.31903E+11,[national-id],GUCCI WATCH,[national-id],GUCCI GROUP WATCHES.,1,879,"1,600.00",320,"1,280.00",VJ-LIV,GUCCI,WATCH,MENS,,
VM-10293035,7/1/2026,7,2026,236010-8,343-00441-4,"10KT ""OROVENTI"" YELLOW-GOLD FANCY LINK BRACELET",343-00441,SFCO,1,475,"1,544.00",0,"1,544.00",VJ-MOD,GOLD ID,OROVENTI,10KT,8,
